A,B,C,D
-0.21967188783751193,173.12833673882503,0.5567586726256241,0.28571208628186073
0.3571125715117464,165.7142122179186,0.8310653372605233,0.8685991281894603
1.477894044741516,164.64553750969444,1.293008408072676,0.22359583851945264
-0.5182702182736474,172.4123620762159,-0.11890774941342452,0.9632225394406113
-0.8084936028931876,168.88268607337073,1.5665166873281333,0.012154474689816341
-0.5017570435845365,173.57000247046045,-0.47604389976125094,0.969878826707639
0.9154021177020741,172.36618812286773,0.4241074524822083,0.04315991195057611
0.32875110965968446,169.63585543671564,0.7941586032422883,0.8911431136980711
-0.5297602037670388,165.76603140965798,0.6404959338675164,0.5277011090862999
0.5132674331133561,162.42576387657067,0.1886502400897031,0.9929647961193003
0.09707754934804039,167.7674252396649,0.39593887482136236,0.07379656473539886
0.9686449905328892,174.28199397161737,0.25349953267058356,0.5538542844013208
-0.7020530938773524,171.070468720651,0.20531762152789423,0.969302535619099
-0.3276621465977682,163.77130610644005,0.9248010485105123,0.5230978441701488
-0.39210815313215763,170.8659046292559,0.6785077429825237,0.6293986381352625
-1.4635149481321186,171.9265868986442,0.1535452023696729,0.6957486889846172
0.29612027706457605,165.58071281899433,0.9497999377166253,0.45454106476777323
0.26105527217988933,170.76862552972764,0.6536497604383047,0.6275580800840634
0.00511345664246089,170.29104359223,0.90643105941948,0.5843143119231002
-0.23458713337514692,164.28514851084688,0.8148144209618061,0.901158010490989
